#,l1_x,l1_y,l2_x,l2_y,l3_x,l3_y,l4_x,l4_y,l5_x,l5_y,l6_x,l6_y,l7_x,l7_y,l8_x,l8_y,l9_x,l9_y,l10_x,l10_y,l11_x,l11_y,r1_x,r1_y,r2_x,r2_y,r3_x,r3_y,r4_x,r4_y,r5_x,r5_y,r6_x,r6_y,r7_x,r7_y,r8_x,r8_y,r9_x,r9_y,r10_x,r10_y,r11_x,r11_y,b_x,b_y
503,-31.117300033569336,1.9801000356674194,-3.4195001125335693,-13.780799865722656,-3.931699752807617,18.65089988708496,2.8592000007629395,-22.929500579833984,6.801199913024902,29.153400421142578,-3.7827000617980957,2.440700054168701,13.76669979095459,-1.5559000968933105,19.64389991760254,15.254899978637695,29.378700256347656,-2.789100170135498,34.160499572753906,24.64590072631836,22.890399932861328,10.15310001373291,48.80299758911133,3.9023001194000244,31.20349884033203,12.196900367736816,30.071300506591797,-1.5324000120162964,30.906700134277344,21.542098999023438,30.896198272705078,-9.013999938964844,19.598299026489258,5.171500205993652,18.31639862060547,15.263199806213379,19.108800888061523,-5.791499614715576,4.420300006866455,20.020700454711914,3.0283000469207764,-6.9965996742248535,-0.18200001120567322,8.158600807189941,37.3760986328125,23.057600021362305
504,-31.117300033569336,1.9801000356674194,-3.4195001125335693,-13.780799865722656,-3.931699752807617,18.65089988708496,2.8592000007629395,-22.929500579833984,6.801199913024902,29.153400421142578,-3.7827000617980957,2.440700054168701,13.76669979095459,-1.5559000968933105,19.64389991760254,15.254899978637695,29.378700256347656,-2.789100170135498,34.160499572753906,24.64590072631836,22.890399932861328,10.15310001373291,48.80299758911133,3.9023001194000244,31.20349884033203,12.196900367736816,30.071300506591797,-1.5324000120162964,30.906700134277344,21.542098999023438,30.896198272705078,-9.013999938964844,19.598299026489258,5.171500205993652,18.31639862060547,15.263199806213379,19.108800888061523,-5.791499614715576,4.420300006866455,20.020700454711914,3.0283000469207764,-6.9965996742248535,-0.18200001120567322,8.158600807189941,37.3760986328125,23.057600021362305
505,-31.151790618896484,1.97760808467865,-3.4492673873901367,-13.745978355407715,-3.892742395401001,18.641237258911133,2.897782564163208,-22.921276092529297,6.823042392730713,29.185686111450195,-3.758500814437866,2.414716958999634,13.809772491455078,-1.5280722379684448,19.585926055908203,15.263167381286621,29.367616653442383,-2.7903237342834473,34.198486328125,24.62582015991211,22.958398818969727,10.13966178894043,48.82448196411133,3.885357141494751,31.35369300842285,12.194098472595215,30.163557052612305,-1.6333825588226318,30.860994338989258,21.533937454223633,30.995574951171875,-9.04928207397461,19.81553840637207,5.143263816833496,18.396915435791016,15.361518859863281,19.149070739746094,-5.79389762878418,4.497029781341553,19.957395553588867,3.109502077102661,-6.9930739402771,-0.20085574686527252,8.061816215515137,37.40534210205078,22.9660587310791
506,-31.14757537841797,1.9938102960586548,-3.47408127784729,-13.73263931274414,-3.924515724182129,18.69766616821289,3.000412702560425,-22.978700637817383,6.801626205444336,29.199607849121094,-3.821363925933838,2.3981640338897705,13.777945518493652,-1.517482042312622,19.645524978637695,15.300649642944336,29.367422103881836,-2.7838690280914307,34.19172286987305,24.627195358276367,22.922569274902344,10.141610145568848,48.876441955566406,3.899414539337158,31.365501403808594,12.232391357421875,30.300783157348633,-1.5922307968139648,30.98043441772461,21.4959659576416,31.128429412841797,-9.1519136428833,19.730493545532227,5.186564922332764,18.360633850097656,15.394587516784668,19.016815185546875,-5.750199317932129,4.530145645141602,19.949743270874023,3.1774752140045166,-7.030545234680176,-0.23841798305511475,8.111406326293945,37.42281723022461,22.927488327026367
507,-31.18865394592285,2.006884813308716,-3.499697685241699,-13.753708839416504,-3.970048666000366,18.686655044555664,3.0518975257873535,-22.980823516845703,6.786229133605957,29.17715072631836,-3.850446939468384,2.395833730697632,13.776765823364258,-1.4962748289108276,19.564041137695312,15.28602409362793,29.343141555786133,-2.770747661590576,34.251705169677734,24.62508773803711,22.894041061401367,10.139826774597168,48.80449295043945,3.900663137435913,31.288955688476562,12.240327835083008,30.386886596679688,-1.6142306327819824,30.91204071044922,21.487592697143555,31.257488250732422,-9.209468841552734,19.868053436279297,5.080428123474121,18.319141387939453,15.411399841308594,18.868446350097656,-5.682711124420166,4.576304912567139,19.93994140625,3.1509499549865723,-7.0012969970703125,-0.34067437052726746,8.137703895568848,37.53116989135742,22.960386276245117
508,-31.182226181030273,1.9915655851364136,-3.509718418121338,-13.743372917175293,-4.018764019012451,18.639602661132812,2.990990400314331,-22.97304344177246,6.767143726348877,29.19764518737793,-3.909309148788452,2.4125900268554688,13.83387565612793,-1.4939144849777222,19.603790283203125,15.28049373626709,29.397762298583984,-2.8019094467163086,34.268218994140625,24.635948181152344,22.92973518371582,10.12341022491455,48.71845626831055,3.9078457355499268,31.303125381469727,12.199091911315918,30.341049194335938,-1.5969679355621338,30.899677276611328,21.510377883911133,31.12700080871582,-9.188963890075684,20.062793731689453,5.032411098480225,18.3790283203125,15.352619171142578,18.857105255126953,-5.666160583496094,4.503145217895508,19.957889556884766,3.2770609855651855,-7.120326519012451,-0.29417383670806885,8.084609985351562,37.64725875854492,22.875774383544922
509,-31.13524055480957,2.0329999923706055,-3.580436944961548,-13.754717826843262,-3.9883716106414795,18.64008140563965,2.9646217823028564,-23.00687599182129,6.76104736328125,29.226911544799805,-3.92374587059021,2.4272890090942383,13.919763565063477,-1.5081524848937988,19.547256469726562,15.238480567932129,29.36383628845215,-2.814237356185913,34.29538345336914,24.603431701660156,22.85548973083496,10.095205307006836,48.751285552978516,3.8776791095733643,31.458833694458008,12.096819877624512,30.5123348236084,-1.594224452972412,30.731307983398438,21.519712448120117,31.231334686279297,-9.180773735046387,20.0791015625,5.0843305587768555,18.39908218383789,15.280753135681152,18.981088638305664,-5.785398960113525,4.510495662689209,19.966623306274414,3.348935604095459,-7.13057279586792,-0.2830652594566345,8.209915161132812,37.6634407043457,22.905305862426758
510,-31.153900146484375,2.0416319370269775,-3.626147508621216,-13.727957725524902,-4.041368007659912,18.645326614379883,2.9875175952911377,-23.007530212402344,6.7826385498046875,29.188613891601562,-3.862835645675659,2.424983263015747,13.959976196289062,-1.502158522605896,19.557279586791992,15.273151397705078,29.35675811767578,-2.805781602859497,34.292964935302734,24.612682342529297,22.831212997436523,10.122647285461426,48.766387939453125,3.8805060386657715,31.29241371154785,12.175926208496094,30.5306396484375,-1.5436798334121704,30.82962989807129,21.440624237060547,31.175216674804688,-9.212100982666016,20.127887725830078,5.004665851593018,18.448284149169922,15.221356391906738,18.932003021240234,-5.814632892608643,4.732779026031494,19.927268981933594,3.4060490131378174,-7.155779838562012,-0.23907864093780518,8.270029067993164,37.64817810058594,22.93515968322754
511,-31.11773681640625,2.0518386363983154,-3.550372838973999,-13.72818374633789,-3.91294002532959,18.616132736206055,3.008380174636841,-23.038522720336914,6.806207656860352,29.184457778930664,-3.9034013748168945,2.443671703338623,13.935802459716797,-1.5090371370315552,19.536651611328125,15.248326301574707,29.30978012084961,-2.814149856567383,34.25685501098633,24.643709182739258,22.835491180419922,10.063214302062988,48.84648895263672,3.8950958251953125,31.31501007080078,12.146003723144531,30.68128776550293,-1.638813853263855,30.726423263549805,21.475811004638672,31.098848342895508,-9.26655387878418,20.215269088745117,4.989595890045166,18.369016647338867,15.216687202453613,18.942142486572266,-5.761234760284424,4.792901992797852,19.813913345336914,3.4334208965301514,-7.18593168258667,-0.12847858667373657,8.234136581420898,37.80854415893555,22.811038970947266
512,-31.132266998291016,2.077728509902954,-3.5332818031311035,-13.72546672821045,-3.940403699874878,18.594615936279297,2.973461389541626,-23.028305053710938,6.794721603393555,29.1890926361084,-3.8588340282440186,2.429063558578491,13.902057647705078,-1.5539575815200806,19.594417572021484,15.250631332397461,29.415864944458008,-2.842268943786621,34.2458381652832,24.638065338134766,22.8646297454834,10.061279296875,48.8580436706543,3.9095895290374756,31.276275634765625,12.133551597595215,30.641977310180664,-1.662635087966919,30.847164154052734,21.48756980895996,31.144302368164062,-9.267765045166016,20.206165313720703,5.0615925788879395,18.397226333618164,15.154730796813965,18.9288272857666,-5.655308723449707,4.716553211212158,19.709993362426758,3.423671007156372,-7.182806491851807,-0.12507754564285278,8.1748628616333,37.830482482910156,22.837474822998047
